37335,232,Knoxville Pest,14,Ehrlich,iRIS,Flintville,TN,2856,yes
37336,232,Knoxville Pest,14,Ehrlich,iRIS,Georgetown,TN,4493,yes
37339,232,Knoxville Pest,14,Ehrlich,iRIS,Gruetli Laager,TN,2218,yes
37343,232,Knoxville Pest,14,Ehrlich,iRIS,Hixson,TN,42550,yes
37351,232,Knoxville Pest,14,Ehrlich,iRIS,Lupton City,TN,316,yes
37354,232,Knoxville Pest,14,Ehrlich,iRIS,Madisonville,TN,17024,yes
37361,232,Knoxville Pest,14,Ehrlich,iRIS,Ocoee,TN,1224,yes
37362,232,Knoxville Pest,14,Ehrlich,iRIS,Old Fort,TN,3249,yes
37363,232,Knoxville Pest,14,Ehrlich,iRIS,Ooltewah,TN,37995,yes
37364,232,Knoxville Pest,14,Ehrlich,iRIS,Cleveland,TN,0,yes
37365,232,Knoxville Pest,14,Ehrlich,iRIS,Palmer,TN,1132,yes
37366,232,Knoxville Pest,14,Ehrlich,iRIS,Pelham,TN,775,yes
37370,232,Knoxville Pest,14,Ehrlich,iRIS,Riceville,TN,4673,yes
37371,232,Knoxville Pest,14,Ehrlich,iRIS,Athens,TN,0,yes
37373,232,Knoxville Pest,14,Ehrlich,iRIS,Sale Creek,TN,2474,yes
37380,232,Knoxville Pest,14,Ehrlich,iRIS,South Pittsburg,TN,6610,yes
37381,232,Knoxville Pest,14,Ehrlich,iRIS,Spring City,TN,9405,yes
37384,232,Knoxville Pest,14,Ehrlich,iRIS,Soddy Daisy,TN,0,yes
37385,232,Knoxville Pest,14,Ehrlich,iRIS,Tellico Plains,TN,8274,yes
37387,232,Knoxville Pest,14,Ehrlich,iRIS,Tracy City,TN,2953,yes
37391,232,Knoxville Pest,14,Ehrlich,iRIS,Turtletown,TN,1311,yes
37396,232,Knoxville Pest,14,Ehrlich,iRIS,Whiteside,TN,185,yes
37397,232,Knoxville Pest,14,Ehrlich,iRIS,Whitwell,TN,9799,yes
37402,232,Knoxville Pest,14,Ehrlich,iRIS,Chattanooga,TN,3878,yes
37403,232,Knoxville Pest,14,Ehrlich,iRIS,Chattanooga,TN,6957,yes
37405,232,Knoxville Pest,14,Ehrlich,iRIS,Chattanooga,TN,15772,yes
37406,232,Knoxville Pest,14,Ehrlich,iRIS,Chattanooga,TN,15043,yes
37408,232,Knoxville Pest,14,Ehrlich,iRIS,Chattanooga,TN,1518,yes
37409,232,Knoxville Pest,14,Ehrlich,iRIS,Chattanooga,TN,2729,yes
37411,232,Knoxville Pest,14,Ehrlich,iRIS,Chattanooga,TN,17810,yes
37415,232,Knoxville Pest,14,Ehrlich,iRIS,Chattanooga,TN,24513,yes
37416,232,Knoxville Pest,14,Ehrlich,iRIS,Chattanooga,TN,14490,yes
37419,232,Knoxville Pest,14,Ehrlich,iRIS,Chattanooga,TN,5910,yes
37421,232,Knoxville Pest,14,Ehrlich,iRIS,Chattanooga,TN,47810,yes
37422,232,Knoxville Pest,14,Ehrlich,iRIS,Chattanooga,TN,0,yes
37601,232,Knoxville Pest,14,Ehrlich,iRIS,Johnson City,TN,37097,yes
37602,232,Knoxville Pest,14,Ehrlich,iRIS,Johnson City,TN,0,yes
37604,232,Knoxville Pest,14,Ehrlich,iRIS,Johnson City,TN,34915,yes
37605,232,Knoxville Pest,14,Ehrlich,iRIS,Johnson City,TN,0,yes
37614,232,Knoxville Pest,14,Ehrlich,iRIS,Johnson City,TN,1945,yes
37615,232,Knoxville Pest,14,Ehrlich,iRIS,Johnson City,TN,21232,yes
37616,232,Knoxville Pest,14,Ehrlich,iRIS,Afton,TN,4638,yes
37617,232,Knoxville Pest,14,Ehrlich,iRIS,Blountville,TN,13705,yes
37618,232,Knoxville Pest,14,Ehrlich,iRIS,Bluff City,TN,13706,yes
37620,232,Knoxville Pest,14,Ehrlich,iRIS,Bristol,TN,38043,yes
37621,232,Knoxville Pest,14,Ehrlich,iRIS,Bristol,TN,0,yes
37625,232,Knoxville Pest,14,Ehrlich,iRIS,Bristol,TN,0,yes
37640,232,Knoxville Pest,14,Ehrlich,iRIS,Butler,TN,3572,yes
37641,232,Knoxville Pest,14,Ehrlich,iRIS,Chuckey,TN,9568,yes
37642,232,Knoxville Pest,14,Ehrlich,iRIS,Church Hill,TN,14647,yes
37643,232,Knoxville Pest,14,Ehrlich,iRIS,Elizabethton,TN,34100,yes
37644,232,Knoxville Pest,14,Ehrlich,iRIS,Elizabethton,TN,0,yes
37645,232,Knoxville Pest,14,Ehrlich,iRIS,Mount Carmel,TN,5098,yes
37650,232,Knoxville Pest,14,Ehrlich,iRIS,Erwin,TN,12078,yes
37656,232,Knoxville Pest,14,Ehrlich,iRIS,Fall Branch,TN,4617,yes
37657,232,Knoxville Pest,14,Ehrlich,iRIS,Flag Pond,TN,938,yes
37658,232,Knoxville Pest,14,Ehrlich,iRIS,Hampton,TN,4063,yes
37659,232,Knoxville Pest,14,Ehrlich,iRIS,Jonesborough,TN,27397,yes
37660,232,Knoxville Pest,14,Ehrlich,iRIS,Kingsport,TN,39650,yes
37662,232,Knoxville Pest,14,Ehrlich,iRIS,Kingsport,TN,0,yes
37664,232,Knoxville Pest,14,Ehrlich,iRIS,Kingsport,TN,26411,yes
37665,232,Knoxville Pest,14,Ehrlich,iRIS,Kingsport,TN,6266,yes
37669,232,Knoxville Pest,14,Ehrlich,iRIS,Kingsport,TN,0,yes
37680,232,Knoxville Pest,14,Ehrlich,iRIS,Laurel Bloomery,TN,635,yes
37681,232,Knoxville Pest,14,Ehrlich,iRIS,Limestone,TN,5810,yes
37682,232,Knoxville Pest,14,Ehrlich,iRIS,Milligan College,TN,661,yes
37684,232,Knoxville Pest,14,Ehrlich,iRIS,Mountain Home,TN,0,yes
37686,232,Knoxville Pest,14,Ehrlich,iRIS,Piney Flats,TN,7994,yes
37687,232,Knoxville Pest,14,Ehrlich,iRIS,Roan Mountain,TN,4766,yes
37688,232,Knoxville Pest,14,Ehrlich,iRIS,Shady Valley,TN,914,yes
37690,232,Knoxville Pest,14,Ehrlich,iRIS,Telford,TN,3364,yes
37691,232,Knoxville Pest,14,Ehrlich,iRIS,Trade,TN,908,yes
37692,232,Knoxville Pest,14,Ehrlich,iRIS,Unicoi,TN,4750,yes
37694,232,Knoxville Pest,14,Ehrlich,iRIS,Watauga,TN,1591,yes
37699,232,Knoxville Pest,14,Ehrlich,iRIS,Piney Flats,TN,0,yes
37701,232,Knoxville Pest,14,Ehrlich,iRIS,Alcoa,TN,7460,yes
37707,232,Knoxville Pest,14,Ehrlich,iRIS,Arthur,TN,0,yes
37708,232,Knoxville Pest,14,Ehrlich,iRIS,Bean Station,TN,6201,yes
37710,232,Knoxville Pest,14,Ehrlich,iRIS,Briceville,TN,930,yes
37711,232,Knoxville Pest,14,Ehrlich,iRIS,Bulls Gap,TN,5230,yes
37713,232,Knoxville Pest,14,Ehrlich,iRIS,Bybee,TN,1387,yes
37715,232,Knoxville Pest,14,Ehrlich,iRIS,Clairfield,TN,607,yes
37716,232,Knoxville Pest,14,Ehrlich,iRIS,Clinton,TN,25355,yes
37717,232,Knoxville Pest,14,Ehrlich,iRIS,Clinton,TN,0,yes
37725,232,Knoxville Pest,14,Ehrlich,iRIS,Dandridge,TN,16823,yes
37726,232,Knoxville Pest,14,Ehrlich,iRIS,Deer Lodge,TN,1648,yes
37727,232,Knoxville Pest,14,Ehrlich,iRIS,Del Rio,TN,2084,yes
37729,232,Knoxville Pest,14,Ehrlich,iRIS,Duff,TN,1535,yes
37730,232,Knoxville Pest,14,Ehrlich,iRIS,Eagan,TN,25,yes
37731,232,Knoxville Pest,14,Ehrlich,iRIS,Eidson,TN,599,yes
37732,232,Knoxville Pest,14,Ehrlich,iRIS,Elgin,TN,167,yes
37733,232,Knoxville Pest,14,Ehrlich,iRIS,Rugby,TN,57,yes
37738,232,Knoxville Pest,14,Ehrlich,iRIS,Gatlinburg,TN,5795,yes
37743,232,Knoxville Pest,14,Ehrlich,iRIS,Greeneville,TN,25298,yes
37744,232,Knoxville Pest,14,Ehrlich,iRIS,Greeneville,TN,0,yes
37748,232,Knoxville Pest,14,Ehrlich,iRIS,Harriman,TN,17858,yes
37753,232,Knoxville Pest,14,Ehrlich,iRIS,Hartford,TN,940,yes
37755,232,Knoxville Pest,14,Ehrlich,iRIS,Helenwood,TN,4049,yes
37756,232,Knoxville Pest,14,Ehrlich,iRIS,Huntsville,TN,2677,yes
37757,232,Knoxville Pest,14,Ehrlich,iRIS,Jacksboro,TN,9417,yes
37760,232,Knoxville Pest,14,Ehrlich,iRIS,Jefferson City,TN,12956,yes
37762,232,Knoxville Pest,14,Ehrlich,iRIS,Jellico,TN,2933,yes
37763,232,Knoxville Pest,14,Ehrlich,iRIS,Kingston,TN,15447,yes
37764,232,Knoxville Pest,14,Ehrlich,iRIS,Kodak,TN,9509,yes
37765,232,Knoxville Pest,14,Ehrlich,iRIS,Kyles Ford,TN,365,yes
37766,232,Knoxville Pest,14,Ehrlich,iRIS,La Follette,TN,18367,yes
37769,232,Knoxville Pest,14,Ehrlich,iRIS,Rocky Top,TN,5504,yes
37772,232,Knoxville Pest,14,Ehrlich,iRIS,Lenoir City,TN,11490,yes
37773,232,Knoxville Pest,14,Ehrlich,iRIS,Lone Mountain,TN,0,yes
37774,232,Knoxville Pest,14,Ehrlich,iRIS,Loudon,TN,18646,yes
37777,232,Knoxville Pest,14,Ehrlich,iRIS,Louisville,TN,11379,yes
37778,232,Knoxville Pest,14,Ehrlich,iRIS,Lowland,TN,0,yes
37801,232,Knoxville Pest,14,Ehrlich,iRIS,Maryville,TN,25212,yes
37803,232,Knoxville Pest,14,Ehrlich,iRIS,Maryville,TN,32402,yes
37804,232,Knoxville Pest,14,Ehrlich,iRIS,Maryville,TN,25623,yes
37807,232,Knoxville Pest,14,Ehrlich,iRIS,Maynardville,TN,10493,yes
37809,232,Knoxville Pest,14,Ehrlich,iRIS,Midway,TN,2349,yes
37810,232,Knoxville Pest,14,Ehrlich,iRIS,Mohawk,TN,1705,yes
37811,232,Knoxville Pest,14,Ehrlich,iRIS,Mooresburg,TN,3506,yes
37813,232,Knoxville Pest,14,Ehrlich,iRIS,Morristown,TN,16825,yes
37814,232,Knoxville Pest,14,Ehrlich,iRIS,Morristown,TN,34367,yes
37815,232,Knoxville Pest,14,Ehrlich,iRIS,Morristown,TN,0,yes
37818,232,Knoxville Pest,14,Ehrlich,iRIS,Mosheim,TN,5643,yes
37819,232,Knoxville Pest,14,Ehrlich,iRIS,Newcomb,TN,747,yes
37821,232,Knoxville Pest,14,Ehrlich,iRIS,Newport,TN,21989,yes
37822,232,Knoxville Pest,14,Ehrlich,iRIS,Newport,TN,0,yes
37824,232,Knoxville Pest,14,Ehrlich,iRIS,New Tazewell,TN,0,yes
37825,232,Knoxville Pest,14,Ehrlich,iRIS,New Tazewell,TN,8477,yes
37826,232,Knoxville Pest,14,Ehrlich,iRIS,Niota,TN,4846,yes
37829,232,Knoxville Pest,14,Ehrlich,iRIS,Oakdale,TN,1894,yes
37830,232,Knoxville Pest,14,Ehrlich,iRIS,Oak Ridge,TN,29709,yes
37831,232,Knoxville Pest,14,Ehrlich,iRIS,Oak Ridge,TN,0,yes
37840,232,Knoxville Pest,14,Ehrlich,iRIS,Oliver Springs,TN,11006,yes
37841,232,Knoxville Pest,14,Ehrlich,iRIS,Oneida,TN,9236,yes
37843,232,Knoxville Pest,14,Ehrlich,iRIS,Parrottsville,TN,3875,yes
37845,232,Knoxville Pest,14,Ehrlich,iRIS,Petros,TN,534,yes
37847,232,Knoxville Pest,14,Ehrlich,iRIS,Pioneer,TN,2506,yes
37848,232,Knoxville Pest,14,Ehrlich,iRIS,Powder Springs,TN,218,yes
37849,232,Knoxville Pest,14,Ehrlich,iRIS,Powell,TN,27229,yes
37851,232,Knoxville Pest,14,Ehrlich,iRIS,Pruden,TN,44,yes
37852,232,Knoxville Pest,14,Ehrlich,iRIS,Robbins,TN,2464,yes
37854,232,Knoxville Pest,14,Ehrlich,iRIS,Rockwood,TN,12622,yes
37857,232,Knoxville Pest,14,Ehrlich,iRIS,Rogersville,TN,20708,yes
37861,232,Knoxville Pest,14,Ehrlich,iRIS,Rutledge,TN,8735,yes
37862,232,Knoxville Pest,14,Ehrlich,iRIS,Sevierville,TN,22843,yes
37863,232,Knoxville Pest,14,Ehrlich,iRIS,Pigeon Forge,TN,6557,yes
37864,232,Knoxville Pest,14,Ehrlich,iRIS,Sevierville,TN,0,yes
37865,232,Knoxville Pest,14,Ehrlich,iRIS,Seymour,TN,21686,yes
37867,232,Knoxville Pest,14,Ehrlich,iRIS,Shawanee,TN,0,yes
37868,232,Knoxville Pest,14,Ehrlich,iRIS,Pigeon Forge,TN,0,yes
37869,232,Knoxville Pest,14,Ehrlich,iRIS,Sneedville,TN,4788,yes
37873,232,Knoxville Pest,14,Ehrlich,iRIS,Surgoinsville,TN,4419,yes
37874,232,Knoxville Pest,14,Ehrlich,iRIS,Sweetwater,TN,14873,yes
37876,232,Knoxville Pest,14,Ehrlich,iRIS,Sevierville,TN,31750,yes
37877,232,Knoxville Pest,14,Ehrlich,iRIS,Talbott,TN,9092,yes
37878,232,Knoxville Pest,14,Ehrlich,iRIS,Tallassee,TN,436,yes
37879,232,Knoxville Pest,14,Ehrlich,iRIS,Tazewell,TN,10683,yes
37880,232,Knoxville Pest,14,Ehrlich,iRIS,Ten Mile,TN,3141,yes
37885,232,Knoxville Pest,14,Ehrlich,iRIS,Vonore,TN,5307,yes
37887,232,Knoxville Pest,14,Ehrlich,iRIS,Wartburg,TN,7701,yes
37890,232,Knoxville Pest,14,Ehrlich,iRIS,White Pine,TN,6810,yes
37891,232,Knoxville Pest,14,Ehrlich,iRIS,Whitesburg,TN,3163,yes
37892,232,Knoxville Pest,14,Ehrlich,iRIS,Winfield,TN,2062,yes
37901,232,Knoxville Pest,14,Ehrlich,iRIS,Knoxville,TN,0,yes
37902,232,Knoxville Pest,14,Ehrlich,iRIS,Knoxville,TN,2180,yes
37909,232,Knoxville Pest,14,Ehrlich,iRIS,Knoxville,TN,15377,yes
37912,232,Knoxville Pest,14,Ehrlich,iRIS,Knoxville,TN,21718,yes
37914,232,Knoxville Pest,14,Ehrlich,iRIS,Knoxville,TN,20458,yes
37916,232,Knoxville Pest,14,Ehrlich,iRIS,Knoxville,TN,12868,yes
37917,232,Knoxville Pest,14,Ehrlich,iRIS,Knoxville,TN,24613,yes
37918,232,Knoxville Pest,14,Ehrlich,iRIS,Knoxville,TN,44600,yes
37919,232,Knoxville Pest,14,Ehrlich,iRIS,Knoxville,TN,28125,yes
37920,232,Knoxville Pest,14,Ehrlich,iRIS,Knoxville,TN,39875,yes
37921,232,Knoxville Pest,14,Ehrlich,iRIS,Knoxville,TN,28284,yes
37922,232,Knoxville Pest,14,Ehrlich,iRIS,Knoxville,TN,34545,yes
37923,232,Knoxville Pest,14,Ehrlich,iRIS,Knoxville,TN,29074,yes
37924,232,Knoxville Pest,14,Ehrlich,iRIS,Knoxville,TN,11163,yes
37927,232,Knoxville Pest,14,Ehrlich,iRIS,Knoxville,TN,0,yes
37928,232,Knoxville Pest,14,Ehrlich,iRIS,Knoxville,TN,0,yes
37929,232,Knoxville Pest,14,Ehrlich,iRIS,Knoxville,TN,0,yes
37930,232,Knoxville Pest,14,Ehrlich,iRIS,Knoxville,TN,0,yes
37931,232,Knoxville Pest,14,Ehrlich,iRIS,Knoxville,TN,27522,yes
37932,232,Knoxville Pest,14,Ehrlich,iRIS,Knoxville,TN,16388,yes
37933,232,Knoxville Pest,14,Ehrlich,iRIS,Knoxville,TN,0,yes
37934,232,Knoxville Pest,14,Ehrlich,iRIS,Knoxville,TN,25366,yes
37938,232,Knoxville Pest,14,Ehrlich,iRIS,Knoxville,TN,17482,yes
37939,232,Knoxville Pest,14,Ehrlich,iRIS,Knoxville,TN,0,yes
37940,232,Knoxville Pest,14,Ehrlich,iRIS,Knoxville,TN,0,yes
37950,232,Knoxville Pest,14,Ehrlich,iRIS,Knoxville,TN,0,yes
37990,232,Knoxville Pest,14,Ehrlich,iRIS,Knoxville,TN,0,yes
37995,232,Knoxville Pest,14,Ehrlich,iRIS,Knoxville,TN,0,yes
37997,232,Knoxville Pest,14,Ehrlich,iRIS,Knoxville,TN,0,yes
37998,232,Knoxville Pest,14,Ehrlich,iRIS,Knoxville,TN,0,yes
39079,232,Knoxville Pest,14,Ehrlich,iRIS,Goodman,MS,1961,yes
61081,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Sterling,IL,21468,yes
